#-----------------------------------------------------------
# Vivado v2017.3 (64-bit)
# SW Build 2018833 on Wed Oct  4 19:58:22 MDT 2017
# IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
# Start of session at: Thu Sep  8 17:46:52 2022
# Process ID: 15772
# Current directory: C:/Users/bened/Desktop/bezbuild
# Command line: vivado.exe -mode tcl -source run.tcl -tclargs rebuild
# Log file: C:/Users/bened/Desktop/bezbuild/vivado.log
# Journal file: C:/Users/bened/Desktop/bezbuild\vivado.jou
#-----------------------------------------------------------
source run.tcl
INFO: [Synth 8-638] synthesizing module 'RGB' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
INFO: [Synth 8-256] done synthesizing module 'RGB' (14#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
WARNING: [Synth 8-350] instance 'my_RGB' of module 'RGB' requires 7 connections, but only 6 given [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:135]
INFO: [Synth 8-638] synthesizing module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
	Parameter ADDRESSWIDTH bound to: 19 - type: integer 
	Parameter BITWIDTH bound to: 8 - type: integer 
	Parameter DEPTH bound to: 1920 - type: integer 
INFO: [Synth 8-5534] Detected attribute (* ram_style = "block" *) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:53]
INFO: [Synth 8-256] done synthesizing module 'ram_buffer' (15#1) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_input' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:151]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_center' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:162]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:163]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:164]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_left_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:165]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:166]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:167]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right_up' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:168]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:169]
WARNING: [Synth 8-689] width (24) of port connection 'rgb_right_down' does not match port width (8) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:170]
INFO: [Synth 8-638] synthesizing module 'Address_Generator' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-4471] merging register 'address_C_reg[18:0]' into 'val_reg[18:0]' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
WARNING: [Synth 8-6014] Unused sequential element address_C_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
INFO: [Synth 8-256] done synthesizing module 'Address_Generator' (16#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-638] synthesizing module 'filtering' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
	Parameter RGB_LEFT_UP bound to: 4'b0000 
	Parameter RGB_UP bound to: 4'b0001 
	Parameter RGB_RIGHT_UP bound to: 4'b0010 
	Parameter RGB_LEFT bound to: 4'b0011 
	Parameter RGB_CENTER bound to: 4'b0100 
	Parameter RGB_RIGHT bound to: 4'b0101 
	Parameter RGB_LEFT_DOWN bound to: 4'b0110 
	Parameter RGB_DOWN bound to: 4'b0111 
	Parameter RGB_RIGHT_DOWN bound to: 4'b1000 
WARNING: [Synth 8-6014] Unused sequential element gray_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:177]
WARNING: [Synth 8-6014] Unused sequential element left_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:178]
WARNING: [Synth 8-6014] Unused sequential element right_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:179]
WARNING: [Synth 8-6014] Unused sequential element up_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:180]
WARNING: [Synth 8-6014] Unused sequential element down_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:181]
WARNING: [Synth 8-6014] Unused sequential element leftup_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:182]
WARNING: [Synth 8-6014] Unused sequential element leftdown_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:183]
WARNING: [Synth 8-6014] Unused sequential element rightup_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:184]
WARNING: [Synth 8-6014] Unused sequential element rightdown_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:185]
WARNING: [Synth 8-6014] Unused sequential element tblue_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:187]
WARNING: [Synth 8-6014] Unused sequential element tgreen_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:188]
WARNING: [Synth 8-6014] Unused sequential element tred_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:189]
WARNING: [Synth 8-6014] Unused sequential element red_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:205]
WARNING: [Synth 8-6014] Unused sequential element green_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:206]
WARNING: [Synth 8-6014] Unused sequential element blue_o_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:207]
WARNING: [Synth 8-6014] Unused sequential element r_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:226]
WARNING: [Synth 8-6014] Unused sequential element g_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:227]
WARNING: [Synth 8-6014] Unused sequential element b_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:228]
WARNING: [Synth 8-6014] Unused sequential element addra_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:604]
WARNING: [Synth 8-3848] Net hblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:49]
WARNING: [Synth 8-3848] Net vblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:50]
INFO: [Synth 8-256] done synthesizing module 'filtering' (17#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
INFO: [Synth 8-638] synthesizing module 'draw_rect_char' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
	Parameter rect_x bound to: 200 - type: integer 
	Parameter rect_width bound to: 240 - type: integer 
	Parameter rect_y bound to: 400 - type: integer 
	Parameter rect_height bound to: 32 - type: integer 
	Parameter FRAME_X_POS bound to: 10 - type: integer 
	Parameter FRAME_Y_POS bound to: 10 - type: integer 
	Parameter FRAME_X_PIX bound to: 630 - type: integer 
	Parameter FRAME_Y_PIX bound to: 470 - type: integer 
	Parameter FRAME_RGB bound to: 12'b000000000000 
INFO: [Synth 8-638] synthesizing module 'delay' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
	Parameter WIDTH bound to: 38 - type: integer 
	Parameter CLK_DEL bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'delay' (18#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
INFO: [Synth 8-256] done synthesizing module 'draw_rect_char' (19#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
INFO: [Synth 8-638] synthesizing module 'font_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-256] done synthesizing module 'font_rom' (20#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-638] synthesizing module 'char_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
	Parameter string_length bound to: 30 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'char_rom' (21#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
WARNING: [Synth 8-3848] Net ov7670_siod_xhdl0 in module/entity top_level does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:32]
INFO: [Synth 8-256] done synthesizing module 'top_level' (22#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:2]
WARNING: [Synth 8-3331] design filtering has unconnected port hblank
WARNING: [Synth 8-3331] design filtering has unconnected port vblank
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_160x120 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_320x240 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.dcp' for cell 'my_frame_buffer'
INFO: [Netlist 29-17] Analyzing 82 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.3
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc]
WARNING: [Vivado 12-507] No nets matched 'ov7670_pclk_IBUF'. [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc:108]
Finished Parsing XDC File [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc]
WARNING: [Project 1-498] One or more constraints failed evaluation while reading constraint file [C:/Users/bened/Desktop/bezbuild/constraints/project_constraints.xdc] and the design contains unresolved black boxes. These constraints will be read post-synthesis (as long as their source constraint file is marked as used_in_implementation) and should be applied correctly then. You should review the constraints listed in the file [.Xil/top_level_propImpl.xdc] and check the run log file to verify that these constraints were correctly applied.
INFO: [Timing 38-2] Deriving generated clocks
Completed Processing XDC Constraints

INFO: [Opt 31-140] Inserted 2 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-141] Inserted 2 OBUFs to IO ports without IO buffers.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
refresh_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:12 . Memory (MB): peak = 1462.410 ; gain = 0.000
open_hw
connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-2222] Launching hw_server...
INFO: [Labtools 27-2221] Launch Output:

****** Xilinx hw_server v2017.3
  **** Build date : Oct  4 2017-20:12:17
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.


open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210183741546A
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
current_hw_device [get_hw_devices xc7a35t_0]
refresh_hw_device -update_hw_probes false [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 6
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci' is already up-to-date
[Thu Sep  8 20:18:27 2022] Launched synth_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/synth_1/runme.log
[Thu Sep  8 20:18:27 2022] Launched impl_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 6
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci' is already up-to-date
[Thu Sep  8 20:25:44 2022] Launched synth_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/synth_1/runme.log
[Thu Sep  8 20:25:44 2022] Launched impl_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 6
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci' is already up-to-date
[Thu Sep  8 20:42:15 2022] Launched synth_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/synth_1/runme.log
[Thu Sep  8 20:42:15 2022] Launched impl_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 6
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/frame_buffer.xci' is already up-to-date
[Thu Sep  8 20:49:03 2022] Launched synth_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/synth_1/runme.log
[Thu Sep  8 20:49:03 2022] Launched impl_1...
Run output will be captured here: C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/runme.log
set_property PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property FULL_PROBES.FILE {} [get_hw_devices xc7a35t_0]
set_property PROGRAM.FILE {C:/Users/bened/Desktop/bezbuild/build/PROJEKT_UEC2.runs/impl_1/top_level.bit} [get_hw_devices xc7a35t_0]
program_hw_devices [get_hw_devices xc7a35t_0]
INFO: [Labtools 27-3164] End of startup status: HIGH
refresh_hw_device [lindex [get_hw_devices xc7a35t_0] 0]
INFO: [Labtools 27-1434] Device xc7a35t (JTAG device index = 0) is programmed with a design that has no supported debug core(s) in it.
WARNING: [Labtools 27-3361] The debug hub core was not detected.
Resolution: 
1. Make sure the clock connected to the debug hub (dbg_hub) core is a free running clock and is active.
2. Make sure the BSCAN_SWITCH_USER_MASK device property in Vivado Hardware Manager reflects the user scan chain setting in the design and refresh the device.  To determine the user scan chain setting in the design, open the implemented design and use 'get_property C_USER_SCAN_CHAIN [get_debug_cores dbg_hub]'.
For more details on setting the scan chain property, consult the Vivado Debug and Programming User Guide (UG908).
exit
INFO: [Common 17-206] Exiting Vivado at Thu Sep  8 21:29:04 2022...
